// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\miles\source\repos\DynamicMethodTest\DynamicMethodTest\bin\Release\netcoreapp2.2\2168fcf4-d007-4d50-988c-252b27ead039
// command took 1.09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\miles\source\repos\DynamicMethodTest\DynamicMethodTest\bin\Release\netcoreapp2.2\2168fcf4-d007-4d50-988c-252b27ead039
// command took 2.03s and exited with 0
// ***** Done, took 00:00:03 (3.21 sec)   *****
// Found 3 benchmarks:
//   BenchmarkJob.Static: DefaultJob
//   BenchmarkJob.ColdDynamicMethod: DefaultJob
//   BenchmarkJob.DynamicMethod: DefaultJob

// **************************
// Benchmark: BenchmarkJob.Static: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2168fcf4-d007-4d50-988c-252b27ead039.dll" --benchmarkName "CoreConsoleApp.BenchmarkJob.Static" --job "Default" --benchmarkId 0 in C:\Users\miles\source\repos\DynamicMethodTest\DynamicMethodTest\bin\Release\netcoreapp2.2\2168fcf4-d007-4d50-988c-252b27ead039\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  13: 16777216 op, 852429980.00 ns, 50.8088 ns/op
WorkloadResult  14: 16777216 op, 856228480.00 ns, 51.0352 ns/op
WorkloadResult  15: 16777216 op, 853413880.00 ns, 50.8674 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 51.7730 ns, StdErr = 0.2110 ns (0.41%); N = 15, StdDev = 0.8173 ns
Min = 50.7982 ns, Q1 = 50.9760 ns, Median = 51.7658 ns, Q3 = 52.4261 ns, Max = 53.1538 ns
IQR = 1.4501 ns, LowerFence = 48.8008 ns, UpperFence = 54.6012 ns
ConfidenceInterval = [50.8992 ns; 52.6468 ns] (CI 99.9%), Margin = 0.8738 ns (1.69% of Mean)
Skewness = 0.22, Kurtosis = 1.45, MValue = 2

// **************************
// Benchmark: BenchmarkJob.ColdDynamicMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2168fcf4-d007-4d50-988c-252b27ead039.dll" --benchmarkName "CoreConsoleApp.BenchmarkJob.ColdDynamicMethod" --job "Default" --benchmarkId 1 in C:\Users\miles\source\repos\DynamicMethodTest\DynamicMethodTest\bin\Release\netcoreapp2.2\2168fcf4-d007-4d50-988c-252b27ead039\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 255400.00 ns, 255.4000 us/op
WorkloadJitting  1: 1 op, 7440700.00 ns, 7.4407 ms/op

OverheadJitting  2: 16 op, 208400.00 ns, 13.0250 us/op
WorkloadJitting  2: 16 op, 8869800.00 ns, 554.3625 us/op

WorkloadPilot    1: 16 op, 8620300.00 ns, 538.7688 us/op
WorkloadPilot    2: 32 op, 17104200.00 ns, 534.5063 us/op
WorkloadPilot    3: 64 op, 34383800.00 ns, 537.2469 us/op
WorkloadPilot    4: 128 op, 68622100.00 ns, 536.1102 us/op
WorkloadPilot    5: 256 op, 135377500.00 ns, 528.8184 us/op
WorkloadPilot    6: 512 op, 275565800.00 ns, 538.2145 us/op
WorkloadPilot    7: 1024 op, 564144000.00 ns, 550.9219 us/op

OverheadWarmup   1: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   2: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   3: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   4: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   6: 1024 op, 1800.00 ns, 1.7578 ns/op

OverheadActual   1: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   2: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   7: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   8: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   9: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  10: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  11: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  12: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  13: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  14: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  15: 1024 op, 1800.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 1024 op, 569394600.00 ns, 556.0494 us/op
WorkloadWarmup   2: 1024 op, 611937100.00 ns, 597.5948 us/op
WorkloadWarmup   3: 1024 op, 559717900.00 ns, 546.5995 us/op
WorkloadWarmup   4: 1024 op, 584083100.00 ns, 570.3937 us/op
WorkloadWarmup   5: 1024 op, 581838800.00 ns, 568.2020 us/op
WorkloadWarmup   6: 1024 op, 583752800.00 ns, 570.0711 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 667989200.00 ns, 652.3332 us/op
WorkloadActual   2: 1024 op, 591144500.00 ns, 577.2896 us/op
WorkloadActual   3: 1024 op, 611481100.00 ns, 597.1495 us/op
WorkloadActual   4: 1024 op, 642441400.00 ns, 627.3842 us/op
WorkloadActual   5: 1024 op, 614257800.00 ns, 599.8611 us/op
WorkloadActual   6: 1024 op, 640632700.00 ns, 625.6179 us/op
WorkloadActual   7: 1024 op, 608957900.00 ns, 594.6854 us/op
WorkloadActual   8: 1024 op, 662181900.00 ns, 646.6620 us/op
WorkloadActual   9: 1024 op, 619192900.00 ns, 604.6806 us/op
WorkloadActual  10: 1024 op, 614147000.00 ns, 599.7529 us/op
WorkloadActual  11: 1024 op, 631292800.00 ns, 616.4969 us/op
WorkloadActual  12: 1024 op, 631731300.00 ns, 616.9251 us/op
WorkloadActual  13: 1024 op, 645104100.00 ns, 629.9845 us/op
WorkloadActual  14: 1024 op, 641564400.00 ns, 626.5277 us/op
WorkloadActual  15: 1024 op, 651267100.00 ns, 636.0030 us/op
WorkloadActual  16: 1024 op, 663088200.00 ns, 647.5471 us/op
WorkloadActual  17: 1024 op, 670144000.00 ns, 654.4375 us/op
WorkloadActual  18: 1024 op, 668582100.00 ns, 652.9122 us/op
WorkloadActual  19: 1024 op, 679790800.00 ns, 663.8582 us/op
WorkloadActual  20: 1024 op, 693946400.00 ns, 677.6820 us/op
WorkloadActual  21: 1024 op, 691125400.00 ns, 674.9271 us/op
WorkloadActual  22: 1024 op, 691594600.00 ns, 675.3854 us/op
WorkloadActual  23: 1024 op, 703907100.00 ns, 687.4093 us/op
WorkloadActual  24: 1024 op, 705423800.00 ns, 688.8904 us/op
WorkloadActual  25: 1024 op, 709037000.00 ns, 692.4189 us/op
WorkloadActual  26: 1024 op, 721916700.00 ns, 704.9968 us/op
WorkloadActual  27: 1024 op, 726697900.00 ns, 709.6659 us/op
WorkloadActual  28: 1024 op, 728327500.00 ns, 711.2573 us/op
WorkloadActual  29: 1024 op, 740508800.00 ns, 723.1531 us/op
WorkloadActual  30: 1024 op, 730467300.00 ns, 713.3470 us/op
WorkloadActual  31: 1024 op, 735766000.00 ns, 718.5215 us/op
WorkloadActual  32: 1024 op, 741255400.00 ns, 723.8822 us/op
WorkloadActual  33: 1024 op, 746559600.00 ns, 729.0621 us/op
WorkloadActual  34: 1024 op, 751504100.00 ns, 733.8907 us/op
WorkloadActual  35: 1024 op, 760563700.00 ns, 742.7380 us/op
WorkloadActual  36: 1024 op, 789554600.00 ns, 771.0494 us/op
WorkloadActual  37: 1024 op, 789267100.00 ns, 770.7687 us/op
WorkloadActual  38: 1024 op, 788477800.00 ns, 769.9979 us/op
WorkloadActual  39: 1024 op, 777272700.00 ns, 759.0554 us/op
WorkloadActual  40: 1024 op, 789000600.00 ns, 770.5084 us/op
WorkloadActual  41: 1024 op, 789414500.00 ns, 770.9126 us/op
WorkloadActual  42: 1024 op, 818885500.00 ns, 799.6929 us/op
WorkloadActual  43: 1024 op, 804382000.00 ns, 785.5293 us/op
WorkloadActual  44: 1024 op, 820027900.00 ns, 800.8085 us/op
WorkloadActual  45: 1024 op, 819697600.00 ns, 800.4859 us/op
WorkloadActual  46: 1024 op, 830343900.00 ns, 810.8827 us/op
WorkloadActual  47: 1024 op, 829267100.00 ns, 809.8312 us/op
WorkloadActual  48: 1024 op, 849500500.00 ns, 829.5903 us/op
WorkloadActual  49: 1024 op, 841310000.00 ns, 821.5918 us/op
WorkloadActual  50: 1024 op, 849076800.00 ns, 829.1766 us/op
WorkloadActual  51: 1024 op, 891682600.00 ns, 870.7838 us/op
WorkloadActual  52: 1024 op, 862996900.00 ns, 842.7704 us/op
WorkloadActual  53: 1024 op, 869423600.00 ns, 849.0465 us/op
WorkloadActual  54: 1024 op, 885620300.00 ns, 864.8636 us/op
WorkloadActual  55: 1024 op, 899102400.00 ns, 878.0297 us/op
WorkloadActual  56: 1024 op, 898242900.00 ns, 877.1903 us/op
WorkloadActual  57: 1024 op, 902642400.00 ns, 881.4867 us/op
WorkloadActual  58: 1024 op, 903849900.00 ns, 882.6659 us/op
WorkloadActual  59: 1024 op, 910620800.00 ns, 889.2781 us/op
WorkloadActual  60: 1024 op, 941167700.00 ns, 919.1091 us/op
WorkloadActual  61: 1024 op, 921781600.00 ns, 900.1773 us/op
WorkloadActual  62: 1024 op, 929564800.00 ns, 907.7781 us/op
WorkloadActual  63: 1024 op, 1037612500.00 ns, 1.0133 ms/op
WorkloadActual  64: 1024 op, 948875500.00 ns, 926.6362 us/op
WorkloadActual  65: 1024 op, 952249700.00 ns, 929.9313 us/op
WorkloadActual  66: 1024 op, 971032800.00 ns, 948.2742 us/op
WorkloadActual  67: 1024 op, 967058300.00 ns, 944.3929 us/op
WorkloadActual  68: 1024 op, 971357800.00 ns, 948.5916 us/op
WorkloadActual  69: 1024 op, 977930200.00 ns, 955.0100 us/op
WorkloadActual  70: 1024 op, 1055061100.00 ns, 1.0303 ms/op
WorkloadActual  71: 1024 op, 1035697900.00 ns, 1.0114 ms/op
WorkloadActual  72: 1024 op, 1002259300.00 ns, 978.7688 us/op
WorkloadActual  73: 1024 op, 1017594300.00 ns, 993.7444 us/op
WorkloadActual  74: 1024 op, 1010750800.00 ns, 987.0613 us/op
WorkloadActual  75: 1024 op, 1019371200.00 ns, 995.4797 us/op
WorkloadActual  76: 1024 op, 1032621500.00 ns, 1.0084 ms/op
WorkloadActual  77: 1024 op, 1040332600.00 ns, 1.0159 ms/op
WorkloadActual  78: 1024 op, 1068766900.00 ns, 1.0437 ms/op
WorkloadActual  79: 1024 op, 1120144000.00 ns, 1.0939 ms/op
WorkloadActual  80: 1024 op, 1119934300.00 ns, 1.0937 ms/op
WorkloadActual  81: 1024 op, 1099219600.00 ns, 1.0735 ms/op
WorkloadActual  82: 1024 op, 1133044100.00 ns, 1.1065 ms/op
WorkloadActual  83: 1024 op, 1183510400.00 ns, 1.1558 ms/op
WorkloadActual  84: 1024 op, 1160645500.00 ns, 1.1334 ms/op
WorkloadActual  85: 1024 op, 1127016000.00 ns, 1.1006 ms/op
WorkloadActual  86: 1024 op, 1169849000.00 ns, 1.1424 ms/op
WorkloadActual  87: 1024 op, 1220099300.00 ns, 1.1915 ms/op
WorkloadActual  88: 1024 op, 1191792300.00 ns, 1.1639 ms/op
WorkloadActual  89: 1024 op, 1202686000.00 ns, 1.1745 ms/op
WorkloadActual  90: 1024 op, 1231593400.00 ns, 1.2027 ms/op
WorkloadActual  91: 1024 op, 1196133800.00 ns, 1.1681 ms/op
WorkloadActual  92: 1024 op, 1185919400.00 ns, 1.1581 ms/op
WorkloadActual  93: 1024 op, 1194631000.00 ns, 1.1666 ms/op
WorkloadActual  94: 1024 op, 1276699300.00 ns, 1.2468 ms/op
WorkloadActual  95: 1024 op, 1209849600.00 ns, 1.1815 ms/op
WorkloadActual  96: 1024 op, 1221713500.00 ns, 1.1931 ms/op
WorkloadActual  97: 1024 op, 1230225300.00 ns, 1.2014 ms/op
WorkloadActual  98: 1024 op, 1237644400.00 ns, 1.2086 ms/op
WorkloadActual  99: 1024 op, 1242182600.00 ns, 1.2131 ms/op
WorkloadActual  100: 1024 op, 1261366900.00 ns, 1.2318 ms/op

// AfterActualRun
WorkloadResult   1: 1024 op, 667987413.33 ns, 652.3315 us/op
WorkloadResult   2: 1024 op, 591142713.33 ns, 577.2878 us/op
WorkloadResult   3: 1024 op, 611479313.33 ns, 597.1478 us/op
WorkloadResult   4: 1024 op, 642439613.33 ns, 627.3824 us/op
WorkloadResult   5: 1024 op, 614256013.33 ns, 599.8594 us/op
WorkloadResult   6: 1024 op, 640630913.33 ns, 625.6161 us/op
WorkloadResult   7: 1024 op, 608956113.33 ns, 594.6837 us/op
WorkloadResult   8: 1024 op, 662180113.33 ns, 646.6603 us/op
WorkloadResult   9: 1024 op, 619191113.33 ns, 604.6788 us/op
WorkloadResult  10: 1024 op, 614145213.33 ns, 599.7512 us/op
WorkloadResult  11: 1024 op, 631291013.33 ns, 616.4951 us/op
WorkloadResult  12: 1024 op, 631729513.33 ns, 616.9234 us/op
WorkloadResult  13: 1024 op, 645102313.33 ns, 629.9827 us/op
WorkloadResult  14: 1024 op, 641562613.33 ns, 626.5260 us/op
WorkloadResult  15: 1024 op, 651265313.33 ns, 636.0013 us/op
WorkloadResult  16: 1024 op, 663086413.33 ns, 647.5453 us/op
WorkloadResult  17: 1024 op, 670142213.33 ns, 654.4358 us/op
WorkloadResult  18: 1024 op, 668580313.33 ns, 652.9105 us/op
WorkloadResult  19: 1024 op, 679789013.33 ns, 663.8565 us/op
WorkloadResult  20: 1024 op, 693944613.33 ns, 677.6803 us/op
WorkloadResult  21: 1024 op, 691123613.33 ns, 674.9254 us/op
WorkloadResult  22: 1024 op, 691592813.33 ns, 675.3836 us/op
WorkloadResult  23: 1024 op, 703905313.33 ns, 687.4075 us/op
WorkloadResult  24: 1024 op, 705422013.33 ns, 688.8887 us/op
WorkloadResult  25: 1024 op, 709035213.33 ns, 692.4172 us/op
WorkloadResult  26: 1024 op, 721914913.33 ns, 704.9950 us/op
WorkloadResult  27: 1024 op, 726696113.33 ns, 709.6642 us/op
WorkloadResult  28: 1024 op, 728325713.33 ns, 711.2556 us/op
WorkloadResult  29: 1024 op, 740507013.33 ns, 723.1514 us/op
WorkloadResult  30: 1024 op, 730465513.33 ns, 713.3452 us/op
WorkloadResult  31: 1024 op, 735764213.33 ns, 718.5197 us/op
WorkloadResult  32: 1024 op, 741253613.33 ns, 723.8805 us/op
WorkloadResult  33: 1024 op, 746557813.33 ns, 729.0604 us/op
WorkloadResult  34: 1024 op, 751502313.33 ns, 733.8890 us/op
WorkloadResult  35: 1024 op, 760561913.33 ns, 742.7362 us/op
WorkloadResult  36: 1024 op, 789552813.33 ns, 771.0477 us/op
WorkloadResult  37: 1024 op, 789265313.33 ns, 770.7669 us/op
WorkloadResult  38: 1024 op, 788476013.33 ns, 769.9961 us/op
WorkloadResult  39: 1024 op, 777270913.33 ns, 759.0536 us/op
WorkloadResult  40: 1024 op, 788998813.33 ns, 770.5067 us/op
WorkloadResult  41: 1024 op, 789412713.33 ns, 770.9109 us/op
WorkloadResult  42: 1024 op, 818883713.33 ns, 799.6911 us/op
WorkloadResult  43: 1024 op, 804380213.33 ns, 785.5276 us/op
WorkloadResult  44: 1024 op, 820026113.33 ns, 800.8068 us/op
WorkloadResult  45: 1024 op, 819695813.33 ns, 800.4842 us/op
WorkloadResult  46: 1024 op, 830342113.33 ns, 810.8810 us/op
WorkloadResult  47: 1024 op, 829265313.33 ns, 809.8294 us/op
WorkloadResult  48: 1024 op, 849498713.33 ns, 829.5886 us/op
WorkloadResult  49: 1024 op, 841308213.33 ns, 821.5901 us/op
WorkloadResult  50: 1024 op, 849075013.33 ns, 829.1748 us/op
WorkloadResult  51: 1024 op, 891680813.33 ns, 870.7820 us/op
WorkloadResult  52: 1024 op, 862995113.33 ns, 842.7687 us/op
WorkloadResult  53: 1024 op, 869421813.33 ns, 849.0447 us/op
WorkloadResult  54: 1024 op, 885618513.33 ns, 864.8618 us/op
WorkloadResult  55: 1024 op, 899100613.33 ns, 878.0279 us/op
WorkloadResult  56: 1024 op, 898241113.33 ns, 877.1886 us/op
WorkloadResult  57: 1024 op, 902640613.33 ns, 881.4850 us/op
WorkloadResult  58: 1024 op, 903848113.33 ns, 882.6642 us/op
WorkloadResult  59: 1024 op, 910619013.33 ns, 889.2764 us/op
WorkloadResult  60: 1024 op, 941165913.33 ns, 919.1073 us/op
WorkloadResult  61: 1024 op, 921779813.33 ns, 900.1756 us/op
WorkloadResult  62: 1024 op, 929563013.33 ns, 907.7764 us/op
WorkloadResult  63: 1024 op, 1037610713.33 ns, 1.0133 ms/op
WorkloadResult  64: 1024 op, 948873713.33 ns, 926.6345 us/op
WorkloadResult  65: 1024 op, 952247913.33 ns, 929.9296 us/op
WorkloadResult  66: 1024 op, 971031013.33 ns, 948.2725 us/op
WorkloadResult  67: 1024 op, 967056513.33 ns, 944.3911 us/op
WorkloadResult  68: 1024 op, 971356013.33 ns, 948.5899 us/op
WorkloadResult  69: 1024 op, 977928413.33 ns, 955.0082 us/op
WorkloadResult  70: 1024 op, 1055059313.33 ns, 1.0303 ms/op
WorkloadResult  71: 1024 op, 1035696113.33 ns, 1.0114 ms/op
WorkloadResult  72: 1024 op, 1002257513.33 ns, 978.7671 us/op
WorkloadResult  73: 1024 op, 1017592513.33 ns, 993.7427 us/op
WorkloadResult  74: 1024 op, 1010749013.33 ns, 987.0596 us/op
WorkloadResult  75: 1024 op, 1019369413.33 ns, 995.4779 us/op
WorkloadResult  76: 1024 op, 1032619713.33 ns, 1.0084 ms/op
WorkloadResult  77: 1024 op, 1040330813.33 ns, 1.0159 ms/op
WorkloadResult  78: 1024 op, 1068765113.33 ns, 1.0437 ms/op
WorkloadResult  79: 1024 op, 1120142213.33 ns, 1.0939 ms/op
WorkloadResult  80: 1024 op, 1119932513.33 ns, 1.0937 ms/op
WorkloadResult  81: 1024 op, 1099217813.33 ns, 1.0735 ms/op
WorkloadResult  82: 1024 op, 1133042313.33 ns, 1.1065 ms/op
WorkloadResult  83: 1024 op, 1183508613.33 ns, 1.1558 ms/op
WorkloadResult  84: 1024 op, 1160643713.33 ns, 1.1334 ms/op
WorkloadResult  85: 1024 op, 1127014213.33 ns, 1.1006 ms/op
WorkloadResult  86: 1024 op, 1169847213.33 ns, 1.1424 ms/op
WorkloadResult  87: 1024 op, 1220097513.33 ns, 1.1915 ms/op
WorkloadResult  88: 1024 op, 1191790513.33 ns, 1.1639 ms/op
WorkloadResult  89: 1024 op, 1202684213.33 ns, 1.1745 ms/op
WorkloadResult  90: 1024 op, 1231591613.33 ns, 1.2027 ms/op
WorkloadResult  91: 1024 op, 1196132013.33 ns, 1.1681 ms/op
WorkloadResult  92: 1024 op, 1185917613.33 ns, 1.1581 ms/op
WorkloadResult  93: 1024 op, 1194629213.33 ns, 1.1666 ms/op
